#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 654311424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=18172, tid=30900
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:27:02 2025 Pacific Standard Time elapsed time: 31.956957 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7a277e840):  VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]

Stack: [0x000000e366200000,0x000000e366300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31ca2b]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e379bf72e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b7a53af1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b7a682e790 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12616, stack(0x000000e36ab00000,0x000000e36ac00000)]
  0x000002b7a682ec60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11160, stack(0x000000e36ac00000,0x000000e36ad00000)]
  0x000002b7a6827410 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=34416, stack(0x000000e36ad00000,0x000000e36ae00000)]
  0x000002b7a682f130 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22188, stack(0x000000e36ae00000,0x000000e36af00000)]
  0x000002b7a68278e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20968, stack(0x000000e36af00000,0x000000e36b000000)]
  0x000002b7a6835b10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7640, stack(0x000000e36b000000,0x000000e36b100000)]
  0x000002b7a6835fe0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=31624, stack(0x000000e36b100000,0x000000e36b200000)]
  0x000002b7a68364b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24272, stack(0x000000e36b200000,0x000000e36b300000)]
  0x000002b7a682f600 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11936, stack(0x000000e36b300000,0x000000e36b400000)]
  0x000002b7a682ffa0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22708, stack(0x000000e36b400000,0x000000e36b500000)]
  0x000002b7a6833490 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2756, stack(0x000000e36b500000,0x000000e36b600000)]
  0x000002b7a6834300 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11320, stack(0x000000e36b600000,0x000000e36b700000)]
  0x000002b7a68317b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17600, stack(0x000000e36b700000,0x000000e36b800000)]
  0x000002b7a6834ca0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18312, stack(0x000000e36b800000,0x000000e36b900000)]
  0x000002b7a6832af0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23076, stack(0x000000e36b900000,0x000000e36ba00000)]
  0x000002b7a6833960 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24592, stack(0x000000e36ba00000,0x000000e36bb00000)]
  0x000002b7a6831c80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14856, stack(0x000000e36bb00000,0x000000e36bc00000)]
  0x000002b7a6835170 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29320, stack(0x000000e36bc00000,0x000000e36bd00000)]
  0x000002b7a6836980 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27040, stack(0x000000e36bd00000,0x000000e36be00000)]
  0x000002b7a6832fc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22312, stack(0x000000e36be00000,0x000000e36bf00000)]
  0x000002b7a6832620 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24676, stack(0x000000e36bf00000,0x000000e36c000000)]
  0x000002b7a6832150 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22124, stack(0x000000e36c000000,0x000000e36c100000)]
  0x000002b7a6830940 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32580, stack(0x000000e36c100000,0x000000e36c200000)]
  0x000002b7a6830e10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21636, stack(0x000000e36c200000,0x000000e36c300000)]
  0x000002b7a6835640 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14580, stack(0x000000e36c300000,0x000000e36c400000)]
  0x000002b7a68312e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25752, stack(0x000000e36c400000,0x000000e36c500000)]
  0x000002b7a6833e30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5828, stack(0x000000e36c500000,0x000000e36c600000)]
  0x000002b7a68347d0 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=9372, stack(0x000000e369e00000,0x000000e369f00000)]
  0x000002b7a682fad0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=32428, stack(0x000000e36c600000,0x000000e36c700000)]
  0x000002b7a6830470 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22400, stack(0x000000e36c700000,0x000000e36c800000)]
  0x000002b7aa4ed5e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32884, stack(0x000000e36d700000,0x000000e36d800000)]
  0x000002b7aa4e75a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5368, stack(0x000000e36d900000,0x000000e36da00000)]
  0x000002b7aa4e70d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16264, stack(0x000000e36da00000,0x000000e36db00000)]
  0x000002b7aa4e5d90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5548, stack(0x000000e36db00000,0x000000e36dc00000)]
  0x000002b7aa4ea0f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=34736, stack(0x000000e36e900000,0x000000e36ea00000)]
  0x000002b7aa4eaa90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26048, stack(0x000000e36ea00000,0x000000e36eb00000)]
  0x000002b7aa4e8db0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17476, stack(0x000000e36f100000,0x000000e36f200000)]
  0x000002b7aa4edab0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34484, stack(0x000000e36f200000,0x000000e36f300000)]
  0x000002b7aa4e6730 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22220, stack(0x000000e36f300000,0x000000e36f400000)]
  0x000002b7aa4ea5c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3276, stack(0x000000e36f400000,0x000000e36f500000)]
  0x000002b7aa4ecc40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6884, stack(0x000000e36f500000,0x000000e36f600000)]
  0x000002b7aa4e6c00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6304, stack(0x000000e36f600000,0x000000e36f700000)]
  0x000002b7aa4e7a70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34568, stack(0x000000e36f700000,0x000000e36f800000)]
  0x000002b7aa4e7f40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2384, stack(0x000000e36f800000,0x000000e36f900000)]
  0x000002b7aa4e6260 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20792, stack(0x000000e36f900000,0x000000e36fa00000)]
  0x000002b7aa4e9c20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12560, stack(0x000000e36fa00000,0x000000e36fb00000)]
  0x000002b7aa4edf80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=940, stack(0x000000e36fb00000,0x000000e36fc00000)]
  0x000002b7aa4ef2c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=34128, stack(0x000000e36fc00000,0x000000e36fd00000)]
  0x000002b7aa4eaf60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=30508, stack(0x000000e36fd00000,0x000000e36fe00000)]
  0x000002b7aa4eb430 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5136, stack(0x000000e36fe00000,0x000000e36ff00000)]
  0x000002b7aa4eb900 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24716, stack(0x000000e36ff00000,0x000000e370000000)]
  0x000002b7aa4ef790 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27836, stack(0x000000e370000000,0x000000e370100000)]
  0x000002b7aa4e88e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25508, stack(0x000000e370100000,0x000000e370200000)]
  0x000002b7aa4eedf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24160, stack(0x000000e370200000,0x000000e370300000)]
  0x000002b7aa4ebdd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27780, stack(0x000000e370300000,0x000000e370400000)]
  0x000002b7aa4efc60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=892, stack(0x000000e370400000,0x000000e370500000)]
  0x000002b7aa4ee450 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23372, stack(0x000000e370500000,0x000000e370600000)]
  0x000002b7aa4e8410 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4084, stack(0x000000e370600000,0x000000e370700000)]
  0x000002b7aa4ec2a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22620, stack(0x000000e370700000,0x000000e370800000)]
  0x000002b7aa4ee920 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=28864, stack(0x000000e370800000,0x000000e370900000)]
  0x000002b7aa4f0ad0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=1000, stack(0x000000e370900000,0x000000e370a00000)]
  0x000002b7aa4e9280 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11968, stack(0x000000e370a00000,0x000000e370b00000)]
  0x000002b7aa4f4960 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10556, stack(0x000000e370b00000,0x000000e370c00000)]
  0x000002b7aa4f1e10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20512, stack(0x000000e370c00000,0x000000e370d00000)]
  0x000002b7aa4f2c80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3800, stack(0x000000e370d00000,0x000000e370e00000)]
  0x000002b7aa4f4e30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=468, stack(0x000000e370e00000,0x000000e370f00000)]
  0x000002b7aa4f3620 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=33028, stack(0x000000e370f00000,0x000000e371000000)]
  0x000002b7aa4f27b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27532, stack(0x000000e371000000,0x000000e371100000)]
  0x000002b7aa4f0fa0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18624, stack(0x000000e371100000,0x000000e371200000)]
  0x000002b7aa4f0130 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6072, stack(0x000000e371200000,0x000000e371300000)]
  0x000002b7aa4f0600 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8828, stack(0x000000e371300000,0x000000e371400000)]
  0x000002b7aa4f1940 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21052, stack(0x000000e371400000,0x000000e371500000)]
  0x000002b7aa4f22e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16608, stack(0x000000e371500000,0x000000e371600000)]
  0x000002b7aa4f3150 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19608, stack(0x000000e371600000,0x000000e371700000)]
  0x000002b7aa4f3af0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14932, stack(0x000000e371700000,0x000000e371800000)]
  0x000002b7aa4f1470 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29680, stack(0x000000e371800000,0x000000e371900000)]
  0x000002b7aa4f3fc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9120, stack(0x000000e371900000,0x000000e371a00000)]
  0x000002b7aa4f4490 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16400, stack(0x000000e371a00000,0x000000e371b00000)]
  0x000002b7aa4f5300 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10640, stack(0x000000e371b00000,0x000000e371c00000)]
  0x000002b7aa4f57d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21804, stack(0x000000e371c00000,0x000000e371d00000)]
  0x000002b7ac4a0a00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20428, stack(0x000000e371d00000,0x000000e371e00000)]
  0x000002b7ac4a2bb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34716, stack(0x000000e371e00000,0x000000e371f00000)]
  0x000002b7ac4a0ed0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26336, stack(0x000000e371f00000,0x000000e372000000)]
  0x000002b7ac4a0530 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=272, stack(0x000000e372000000,0x000000e372100000)]
  0x000002b7ac4a3080 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=3464, stack(0x000000e372100000,0x000000e372200000)]
  0x000002b7ac4a1870 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27556, stack(0x000000e372200000,0x000000e372300000)]
  0x000002b7ac4a1d40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21484, stack(0x000000e372300000,0x000000e372400000)]
  0x000002b7ac4a73e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3244, stack(0x000000e372400000,0x000000e372500000)]
  0x000002b7ac4a6a40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27936, stack(0x000000e372500000,0x000000e372600000)]
  0x000002b7ac4a78b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34648, stack(0x000000e372600000,0x000000e372700000)]
  0x000002b7ac4a0060 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=30388, stack(0x000000e372700000,0x000000e372800000)]
  0x000002b7ac4a4890 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20188, stack(0x000000e372800000,0x000000e372900000)]
  0x000002b7ac4a3550 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24468, stack(0x000000e372900000,0x000000e372a00000)]
  0x000002b7ac4a5230 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12948, stack(0x000000e372a00000,0x000000e372b00000)]
  0x000002b7ac4a2210 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9168, stack(0x000000e372b00000,0x000000e372c00000)]
  0x000002b7ac4a3a20 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7992, stack(0x000000e372c00000,0x000000e372d00000)]
  0x000002b7ac4a3ef0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22384, stack(0x000000e372d00000,0x000000e372e00000)]
  0x000002b7ac4a43c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23496, stack(0x000000e372e00000,0x000000e372f00000)]
  0x000002b7ac4a5700 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23092, stack(0x000000e372f00000,0x000000e373000000)]
  0x000002b7ac4a5bd0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25208, stack(0x000000e373000000,0x000000e373100000)]
  0x000002b7ac4a60a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12480, stack(0x000000e373100000,0x000000e373200000)]
  0x000002b7a3c27b70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=4492, stack(0x000000e373200000,0x000000e373300000)]
  0x000002b7a3c29850 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29704, stack(0x000000e373300000,0x000000e373400000)]
  0x000002b7a3c2b530 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20748, stack(0x000000e373400000,0x000000e373500000)]
  0x000002b7a3c26d00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19148, stack(0x000000e373500000,0x000000e373600000)]
  0x000002b7a3c26360 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18548, stack(0x000000e373600000,0x000000e373700000)]
  0x000002b7a3c28040 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22612, stack(0x000000e373700000,0x000000e373800000)]
  0x000002b7a3c28510 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11664, stack(0x000000e373800000,0x000000e373900000)]
  0x000002b7a3c26830 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15628, stack(0x000000e373900000,0x000000e373a00000)]
  0x000002b7a3c271d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10188, stack(0x000000e373a00000,0x000000e373b00000)]
  0x000002b7a5198450 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33008, stack(0x000000e373b00000,0x000000e373c00000)]
  0x000002b7a5199c60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24220, stack(0x000000e373c00000,0x000000e373d00000)]
  0x000002b7a5198df0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17848, stack(0x000000e373d00000,0x000000e373e00000)]
  0x000002b7a51992c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32060, stack(0x000000e373e00000,0x000000e373f00000)]
  0x000002b7a5199790 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23604, stack(0x000000e373f00000,0x000000e374000000)]
  0x000002b7a519a130 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27324, stack(0x000000e374000000,0x000000e374100000)]
  0x000002b7aa49af70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5680, stack(0x000000e374100000,0x000000e374200000)]
  0x000002b7aa4988f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15616, stack(0x000000e374200000,0x000000e374300000)]
  0x000002b7aa498dc0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1544, stack(0x000000e374300000,0x000000e374400000)]
  0x000002b7aa49a100 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=33196, stack(0x000000e374400000,0x000000e374500000)]
  0x000002b7a2f50bf0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18820, stack(0x000000e374500000,0x000000e374600000)]
  0x000002b7a65608e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8484, stack(0x000000e374600000,0x000000e374700000)]
  0x000002b7a6567c60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3828, stack(0x000000e374700000,0x000000e374800000)]
  0x000002b7a6565f80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20460, stack(0x000000e374800000,0x000000e374900000)]
  0x000002b7a6566450 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=27060, stack(0x000000e374900000,0x000000e374a00000)]
  0x000002b7a6566920 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5124, stack(0x000000e374a00000,0x000000e374b00000)]
  0x000002b7a6566df0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=30528, stack(0x000000e374b00000,0x000000e374c00000)]
  0x000002b7a65672c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11668, stack(0x000000e374c00000,0x000000e374d00000)]
  0x000002b7a6560db0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2656, stack(0x000000e374d00000,0x000000e374e00000)]
  0x000002b7a65642a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22808, stack(0x000000e374e00000,0x000000e374f00000)]
  0x000002b7a6562a90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21156, stack(0x000000e374f00000,0x000000e375000000)]
  0x000002b7a6567790 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11120, stack(0x000000e375000000,0x000000e375100000)]
  0x000002b7a6563dd0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=31356, stack(0x000000e375100000,0x000000e375200000)]
  0x000002b7a6565ab0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13732, stack(0x000000e375200000,0x000000e375300000)]
  0x000002b7a6561750 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22380, stack(0x000000e375300000,0x000000e375400000)]
  0x000002b7a6560410 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=33548, stack(0x000000e375400000,0x000000e375500000)]
  0x000002b7a6561280 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13500, stack(0x000000e375500000,0x000000e375600000)]
  0x000002b7a6564770 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12128, stack(0x000000e375600000,0x000000e375700000)]
  0x000002b7a6561c20 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15744, stack(0x000000e375700000,0x000000e375800000)]
  0x000002b7a6563900 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18668, stack(0x000000e375a00000,0x000000e375b00000)]
  0x000002b7a65620f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28908, stack(0x000000e375b00000,0x000000e375c00000)]
  0x000002b7a65625c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1392, stack(0x000000e375c00000,0x000000e375d00000)]
  0x000002b7a6563430 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8400, stack(0x000000e375d00000,0x000000e375e00000)]
  0x000002b7a6562f60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=26372, stack(0x000000e375e00000,0x000000e375f00000)]
  0x000002b7a6564c40 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25264, stack(0x000000e375f00000,0x000000e376000000)]
  0x000002b7a6565110 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3480, stack(0x000000e376c00000,0x000000e376d00000)]
  0x000002b7afe708a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14048, stack(0x000000e36ed00000,0x000000e36ee00000)]
  0x000002b7afe6bba0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=32712, stack(0x000000e36f000000,0x000000e36f100000)]
  0x000002b7afe70d70 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=28408, stack(0x000000e376d00000,0x000000e376e00000)]
  0x000002b7afe6e6f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16800, stack(0x000000e376e00000,0x000000e376f00000)]
  0x000002b7afe6e220 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15892, stack(0x000000e376f00000,0x000000e377000000)]
  0x000002b7afe6d880 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=5832, stack(0x000000e377000000,0x000000e377100000)]
  0x000002b7afe6ff00 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24396, stack(0x000000e377100000,0x000000e377200000)]
  0x000002b7afe6c070 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15676, stack(0x000000e377200000,0x000000e377300000)]
  0x000002b7afe6cee0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18480, stack(0x000000e377300000,0x000000e377400000)]
  0x000002b7afe720b0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21088, stack(0x000000e377400000,0x000000e377500000)]
  0x000002b7afe71be0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7696, stack(0x000000e377500000,0x000000e377600000)]
  0x000002b7afe6b200 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=28052, stack(0x000000e377600000,0x000000e377700000)]
  0x000002b7afe6b6d0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9808, stack(0x000000e377700000,0x000000e377800000)]
  0x000002b7afe703d0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11884, stack(0x000000e377800000,0x000000e377900000)]
  0x000002b7afe6f560 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=14444, stack(0x000000e377900000,0x000000e377a00000)]
  0x000002b7afe6fa30 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=33748, stack(0x000000e377a00000,0x000000e377b00000)]
  0x000002b7afe6f090 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20260, stack(0x000000e377b00000,0x000000e377c00000)]
  0x000002b7afe6ca10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30580, stack(0x000000e377c00000,0x000000e377d00000)]
  0x000002b7afe6ebc0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27452, stack(0x000000e377d00000,0x000000e377e00000)]
  0x000002b7afe71240 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20548, stack(0x000000e377e00000,0x000000e377f00000)]
  0x000002b7a8ee3d50 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27632, stack(0x000000e377f00000,0x000000e378000000)]
