#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d7e457d250 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3532, stack(0x000000fc6e000000,0x000000fc6e100000)]
  0x000002d7e457f400 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11976, stack(0x000000fc6e100000,0x000000fc6e200000)]
  0x000002d7e4581a80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25960, stack(0x000000fc6e200000,0x000000fc6e300000)]
  0x000002d7e4582420 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6404, stack(0x000000fc6e300000,0x000000fc6e400000)]
  0x000002d7e45828f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18692, stack(0x000000fc6e400000,0x000000fc6e500000)]
  0x000002d7e457b570 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6848, stack(0x000000fc6e500000,0x000000fc6e600000)]
  0x000002d7e457b0a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17632, stack(0x000000fc6e600000,0x000000fc6e700000)]
  0x000002d7e4582dc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18284, stack(0x000000fc6e700000,0x000000fc6e800000)]
  0x000002d7e4583290 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17892, stack(0x000000fc6e800000,0x000000fc6e900000)]
  0x000002d7e4583760 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6876, stack(0x000000fc6e900000,0x000000fc6ea00000)]
  0x000002d7e4583c30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18972, stack(0x000000fc6ea00000,0x000000fc6eb00000)]
  0x000002d7e4584100 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11876, stack(0x000000fc6eb00000,0x000000fc6ec00000)]
  0x000002d7e45845d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12772, stack(0x000000fc6ec00000,0x000000fc6ed00000)]
  0x000002d7e457cd80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22908, stack(0x000000fc6ed00000,0x000000fc6ee00000)]
  0x000002d7e4584f70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26244, stack(0x000000fc6ee00000,0x000000fc6ef00000)]
  0x000002d7e4588930 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20352, stack(0x000000fc6ef00000,0x000000fc6f000000)]
  0x000002d7e4588e00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15472, stack(0x000000fc6f000000,0x000000fc6f100000)]
  0x000002d7e4584aa0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28048, stack(0x000000fc6f100000,0x000000fc6f200000)]
  0x000002d7e4585440 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31256, stack(0x000000fc6f200000,0x000000fc6f300000)]
  0x000002d7e4585910 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15040, stack(0x000000fc6f300000,0x000000fc6f400000)]
  0x000002d7e4585de0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=29404, stack(0x000000fc6f400000,0x000000fc6f500000)]
  0x000002d7e45862b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=34304, stack(0x000000fc6f500000,0x000000fc6f600000)]
  0x000002d7e4586780 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26972, stack(0x000000fc6f600000,0x000000fc6f700000)]
  0x000002d7e4586c50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12808, stack(0x000000fc6f700000,0x000000fc6f800000)]
  0x000002d7e4587120 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17544, stack(0x000000fc6f800000,0x000000fc6f900000)]
  0x000002d7e45875f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9548, stack(0x000000fc6f900000,0x000000fc6fa00000)]
  0x000002d7e4587ac0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10108, stack(0x000000fc6fa00000,0x000000fc6fb00000)]
  0x000002d7e4587f90 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=24052, stack(0x000000fc6fc00000,0x000000fc6fd00000)]
  0x000002d7e45892d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25832, stack(0x000000fc70d00000,0x000000fc70e00000)]
  0x000002d7e45897a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12088, stack(0x000000fc70e00000,0x000000fc70f00000)]
  0x000002d7eb522b00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2116, stack(0x000000fc70f00000,0x000000fc71000000)]
  0x000002d7eb51e2d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20492, stack(0x000000fc71000000,0x000000fc71100000)]
  0x000002d7eb51cf90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1616, stack(0x000000fc71e00000,0x000000fc71f00000)]
  0x000002d7eb520480 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14836, stack(0x000000fc72000000,0x000000fc72100000)]
  0x000002d7eb51d930 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=32256, stack(0x000000fc72100000,0x000000fc72200000)]
  0x000002d7eb522fd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23948, stack(0x000000fc72200000,0x000000fc72300000)]
  0x000002d7eb51de00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32000, stack(0x000000fc68f00000,0x000000fc69000000)]
  0x000002d7eb521c90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15804, stack(0x000000fc69000000,0x000000fc69100000)]
  0x000002d7eb522160 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20888, stack(0x000000fc72300000,0x000000fc72400000)]
  0x000002d7eb5217c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15056, stack(0x000000fc72400000,0x000000fc72500000)]
  0x000002d7eb51ec70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18508, stack(0x000000fc72500000,0x000000fc72600000)]
  0x000002d7eb51f140 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9740, stack(0x000000fc72600000,0x000000fc72700000)]
  0x000002d7eb520950 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26384, stack(0x000000fc72700000,0x000000fc72800000)]
  0x000002d7eb523970 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17732, stack(0x000000fc72800000,0x000000fc72900000)]
  0x000002d7eb524cb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18960, stack(0x000000fc72900000,0x000000fc72a00000)]
  0x000002d7eb51d460 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=33932, stack(0x000000fc72a00000,0x000000fc72b00000)]
  0x000002d7eb523e40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29832, stack(0x000000fc72b00000,0x000000fc72c00000)]
  0x000002d7eb51f610 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17104, stack(0x000000fc72c00000,0x000000fc72d00000)]
  0x000002d7eb526e60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28780, stack(0x000000fc72d00000,0x000000fc72e00000)]
  0x000002d7eb525650 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20384, stack(0x000000fc72e00000,0x000000fc72f00000)]
  0x000002d7eb524310 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10896, stack(0x000000fc72f00000,0x000000fc73000000)]
  0x000002d7eb525b20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22440, stack(0x000000fc73000000,0x000000fc73100000)]
  0x000002d7eb5234a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7820, stack(0x000000fc73100000,0x000000fc73200000)]
  0x000002d7eb5212f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21232, stack(0x000000fc73200000,0x000000fc73300000)]
  0x000002d7eb525ff0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25972, stack(0x000000fc73300000,0x000000fc73400000)]
  0x000002d7eb526990 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20804, stack(0x000000fc73400000,0x000000fc73500000)]
  0x000002d7eb525180 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24444, stack(0x000000fc73500000,0x000000fc73600000)]
  0x000002d7eb51fae0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21592, stack(0x000000fc73600000,0x000000fc73700000)]
  0x000002d7eb527cd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28712, stack(0x000000fc73700000,0x000000fc73800000)]
  0x000002d7eb5264c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9316, stack(0x000000fc73800000,0x000000fc73900000)]
  0x000002d7eb527330 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24216, stack(0x000000fc73900000,0x000000fc73a00000)]
  0x000002d7eb527800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22476, stack(0x000000fc73a00000,0x000000fc73b00000)]
  0x000002d7eb520e20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21556, stack(0x000000fc73b00000,0x000000fc73c00000)]
  0x000002d7eb5281a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9000, stack(0x000000fc73c00000,0x000000fc73d00000)]
  0x000002d7eb52c030 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18976, stack(0x000000fc73d00000,0x000000fc73e00000)]
  0x000002d7eb528670 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26592, stack(0x000000fc73e00000,0x000000fc73f00000)]
  0x000002d7eb528b40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15188, stack(0x000000fc73f00000,0x000000fc74000000)]
  0x000002d7eb52c9d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13952, stack(0x000000fc74000000,0x000000fc74100000)]
  0x000002d7eb529010 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24876, stack(0x000000fc74100000,0x000000fc74200000)]
  0x000002d7eb5294e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25852, stack(0x000000fc74200000,0x000000fc74300000)]
  0x000002d7eb5299b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8208, stack(0x000000fc74300000,0x000000fc74400000)]
  0x000002d7eb529e80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24796, stack(0x000000fc74400000,0x000000fc74500000)]
  0x000002d7eb52c500 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12324, stack(0x000000fc74500000,0x000000fc74600000)]
  0x000002d7eb52a820 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1480, stack(0x000000fc74600000,0x000000fc74700000)]
  0x000002d7eb52a350 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17668, stack(0x000000fc74700000,0x000000fc74800000)]
  0x000002d7eb52acf0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8068, stack(0x000000fc74800000,0x000000fc74900000)]
  0x000002d7eb52b1c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8236, stack(0x000000fc74900000,0x000000fc74a00000)]
  0x000002d7eb52b690 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23844, stack(0x000000fc74a00000,0x000000fc74b00000)]
  0x000002d7eb52bb60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13544, stack(0x000000fc74b00000,0x000000fc74c00000)]
  0x000002d7e3e4e210 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13348, stack(0x000000fc74c00000,0x000000fc74d00000)]
  0x000002d7e3e52570 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10280, stack(0x000000fc74d00000,0x000000fc74e00000)]
  0x000002d7e3e4c530 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34204, stack(0x000000fc74e00000,0x000000fc74f00000)]
  0x000002d7e3e50890 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20752, stack(0x000000fc74f00000,0x000000fc75000000)]
  0x000002d7e3e52a40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24852, stack(0x000000fc75000000,0x000000fc75100000)]
  0x000002d7e3e52f10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25556, stack(0x000000fc75100000,0x000000fc75200000)]
  0x000002d7e3e533e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25720, stack(0x000000fc75200000,0x000000fc75300000)]
  0x000002d7e3e4f550 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23892, stack(0x000000fc75300000,0x000000fc75400000)]
  0x000002d7e3e538b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23428, stack(0x000000fc75400000,0x000000fc75500000)]
  0x000002d7e3e50d60 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10332, stack(0x000000fc75500000,0x000000fc75600000)]
  0x000002d7e3e4fa20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10344, stack(0x000000fc75600000,0x000000fc75700000)]
  0x000002d7e3e4c060 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=34724, stack(0x000000fc75700000,0x000000fc75800000)]
  0x000002d7e3e4ced0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13516, stack(0x000000fc75800000,0x000000fc75900000)]
  0x000002d7e3e4d3a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=34380, stack(0x000000fc75900000,0x000000fc75a00000)]
  0x000002d7e3e4fef0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32524, stack(0x000000fc75a00000,0x000000fc75b00000)]
  0x000002d7e3e4e6e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9804, stack(0x000000fc75b00000,0x000000fc75c00000)]
  0x000002d7e3e520a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=34236, stack(0x000000fc75c00000,0x000000fc75d00000)]
  0x000002d7e3e4ebb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8608, stack(0x000000fc75d00000,0x000000fc75e00000)]
  0x000002d7e3e4f080 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21912, stack(0x000000fc75e00000,0x000000fc75f00000)]
  0x000002d7e3e51230 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13872, stack(0x000000fc75f00000,0x000000fc76000000)]
  0x000002d7e3e503c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28824, stack(0x000000fc76000000,0x000000fc76100000)]
  0x000002d7e3e51700 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30196, stack(0x000000fc76100000,0x000000fc76200000)]
  0x000002d7e3e51bd0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28948, stack(0x000000fc76200000,0x000000fc76300000)]
  0x000002d7e5bf0a30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=32328, stack(0x000000fc76300000,0x000000fc76400000)]
  0x000002d7e5beed50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17472, stack(0x000000fc76400000,0x000000fc76500000)]
  0x000002d7e5beb860 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16720, stack(0x000000fc76500000,0x000000fc76600000)]
  0x000002d7e5bebd30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23540, stack(0x000000fc76600000,0x000000fc76700000)]
  0x000002d7e5becba0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16336, stack(0x000000fc76700000,0x000000fc76800000)]
  0x000002d7e5bf1d70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34540, stack(0x000000fc76800000,0x000000fc76900000)]
  0x000002d7e5bed070 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2500, stack(0x000000fc76900000,0x000000fc76a00000)]
  0x000002d7e5befbc0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23792, stack(0x000000fc76a00000,0x000000fc76b00000)]
  0x000002d7e5bf18a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19736, stack(0x000000fc76b00000,0x000000fc76c00000)]
  0x000002d7e5bed540 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=32004, stack(0x000000fc76c00000,0x000000fc76d00000)]
  0x000002d7e5bec200 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25648, stack(0x000000fc76d00000,0x000000fc76e00000)]
  0x000002d7e5bee3b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33888, stack(0x000000fc76e00000,0x000000fc76f00000)]
  0x000002d7e5bf0560 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30204, stack(0x000000fc76f00000,0x000000fc77000000)]
  0x000002d7e5bf0090 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2860, stack(0x000000fc77000000,0x000000fc77100000)]
  0x000002d7e5bf2240 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23936, stack(0x000000fc77100000,0x000000fc77200000)]
  0x000002d7e5bf2710 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2324, stack(0x000000fc77200000,0x000000fc77300000)]
  0x000002d7e5beaec0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2976, stack(0x000000fc77300000,0x000000fc77400000)]
  0x000002d7e5bee880 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=2544, stack(0x000000fc77400000,0x000000fc77500000)]
  0x000002d7e5beb390 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32844, stack(0x000000fc77500000,0x000000fc77600000)]
  0x000002d7e5beda10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12972, stack(0x000000fc77600000,0x000000fc77700000)]
  0x000002d7e5bf0f00 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=4744, stack(0x000000fc77700000,0x000000fc77800000)]
  0x000002d7e5bf13d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4948, stack(0x000000fc77800000,0x000000fc77900000)]
  0x000002d7eac80c60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24460, stack(0x000000fc77900000,0x000000fc77a00000)]
  0x000002d7eac83c80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12408, stack(0x000000fc77a00000,0x000000fc77b00000)]
  0x000002d7eac81130 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=31108, stack(0x000000fc77b00000,0x000000fc77c00000)]
  0x000002d7eac84620 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30532, stack(0x000000fc77c00000,0x000000fc77d00000)]
  0x000002d7eac84af0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29664, stack(0x000000fc77d00000,0x000000fc77e00000)]
  0x000002d7eac85e30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27620, stack(0x000000fc77e00000,0x000000fc77f00000)]
  0x000002d7eac82940 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22388, stack(0x000000fc77f00000,0x000000fc78000000)]
  0x000002d7eac82e10 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25860, stack(0x000000fc78000000,0x000000fc78100000)]
  0x000002d7eac7f920 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1644, stack(0x000000fc78100000,0x000000fc78200000)]
  0x000002d7eac84fc0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10892, stack(0x000000fc78200000,0x000000fc78300000)]
  0x000002d7eac7fdf0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4000, stack(0x000000fc78300000,0x000000fc78400000)]
  0x000002d7eac80790 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=33048, stack(0x000000fc78400000,0x000000fc78500000)]
  0x000002d7eac85960 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9124, stack(0x000000fc78500000,0x000000fc78600000)]
  0x000002d7eac86300 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18764, stack(0x000000fc78600000,0x000000fc78700000)]
  0x000002d7eac81600 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=9444, stack(0x000000fc78700000,0x000000fc78800000)]
  0x000002d7eac81ad0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19204, stack(0x000000fc78800000,0x000000fc78900000)]
  0x000002d7eac81fa0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21996, stack(0x000000fc78900000,0x000000fc78a00000)]
  0x000002d7e1b269c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10976, stack(0x000000fc78a00000,0x000000fc78b00000)]
  0x000002d7e1b23000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14940, stack(0x000000fc78b00000,0x000000fc78c00000)]
  0x000002d7e1b26e90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13360, stack(0x000000fc78c00000,0x000000fc78d00000)]
  0x000002d7e1b27360 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18428, stack(0x000000fc78d00000,0x000000fc78e00000)]
  0x000002d7e1b239a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5112, stack(0x000000fc79000000,0x000000fc79100000)]
  0x000002d7e1b20e50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=33496, stack(0x000000fc6cf00000,0x000000fc6d000000)]
  0x000002d7e0e0fac0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22968, stack(0x000000fc71f00000,0x000000fc72000000)]
  0x000002d7e0e0ff90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14404, stack(0x000000fc79100000,0x000000fc79200000)]
  0x000002d7e0e0f120 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=33176, stack(0x000000fc79200000,0x000000fc79300000)]
  0x000002d7e4588460 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19424, stack(0x000000fc79300000,0x000000fc79400000)]
  0x000002d7e482cad0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20940, stack(0x000000fc7a000000,0x000000fc7a100000)]
  0x000002d7e445f3c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19924, stack(0x000000fc7a100000,0x000000fc7a200000)]
  0x000002d7e445eef0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21624, stack(0x000000fc7a200000,0x000000fc7a300000)]
  0x000002d7e4463720 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=27752, stack(0x000000fc7a300000,0x000000fc7a400000)]
  0x000002d7e4461570 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7716, stack(0x000000fc7a400000,0x000000fc7a500000)]
  0x000002d7e4465400 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=3504, stack(0x000000fc7a500000,0x000000fc7a600000)]
  0x000002d7e4460230 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=27636, stack(0x000000fc7a600000,0x000000fc7a700000)]
  0x000002d7e44628b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=31484, stack(0x000000fc7a700000,0x000000fc7a800000)]
  0x000002d7e4461a40 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=33804, stack(0x000000fc7a800000,0x000000fc7a900000)]
  0x000002d7e4460bd0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4100, stack(0x000000fc7a900000,0x000000fc7aa00000)]
  0x000002d7e4463250 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=30960, stack(0x000000fc7aa00000,0x000000fc7ab00000)]
  0x000002d7e4464f30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6096, stack(0x000000fc7ab00000,0x000000fc7ac00000)]
  0x000002d7e445e080 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=32324, stack(0x000000fc7ac00000,0x000000fc7ad00000)]
